salary,area,age,sex,job,exper,data,company
4000-5000元,浙江金华婺城区,不限,不限,"
                        平面设计师
            ",2017-10-18,一年以上,"
            浙江阳帆节能开发有限公司
            "
3000-4000元,浙江金华金东,不限,不限,"
                        市场部主管
            ",2017-10-18,不限,"
            浙江阳帆节能开发有限公司
            "
50000以上元,浙江金华婺城区,28岁-45岁,男,"
                        仓库主管
            ",2017-10-18,三年以上,"
            金华市春之韵化妆品有限公司
            "
3000-4000元,浙江金华婺城区,不限,女,"
                        跟单员
            ",2017-10-18,一年以上,"
            金华市春之韵化妆品有限公司
            "
6000-8000元,浙江金华婺城区,30岁-45岁,不限,"
                        生产主管
            ",2017-10-18,四年以上,"
            金华市春之韵化妆品有限公司
            "
（面谈）元,浙江金华义乌市,不限,女,"
                        客服
            ",2017-10-18,不限,"
            义乌市骏和国际货运代理有限公司
            "
（面谈）元,浙江金华义乌市,20岁-30岁,不限,"
                        货代业务员
            ",2017-10-18,不限,"
            义乌市骏和国际货运代理有限公司
            "
4000-5000元,浙江金华,不限,女,"
                        跟单翻译
            ",2017-10-18,不限,"
            义乌市骏和国际货运代理有限公司
            "
（面谈）元,浙江金华义乌市,25岁-40岁,不限,"
                        企划主任
            ",2017-10-18,三年以上,"
            义乌欧莱美医疗美容医院
            "
2000-3000元,浙江金华义乌市,不限,女,"
                        保洁阿姨
            ",2017-10-18,不限,"
            义乌欧莱美医疗美容医院
            "
（面谈）元,浙江金华义乌市,24岁-34岁,不限,"
                        平面设计师
            ",2017-10-18,三年以上,"
            义乌欧莱美医疗美容医院
            "
3000-4000元,浙江金华,25岁-40岁,男,"
                        防水施工专员
            ",2017-10-18,不限,"
            浙江伟星新型建材股份有限公司金华分
            "
（面谈）元,浙江金华永康市,20岁-35岁,男,"
                        销售经理
            ",2017-10-18,不限,"
            浙江伟星新型建材股份有限公司金华分
            "
（面谈）元,浙江金华永康市,20岁-35岁,男,"
                        业务经理
            ",2017-10-18,不限,"
            浙江伟星新型建材股份有限公司金华分
            "
（面谈）元,浙江金华婺城区,不限,女,"
                        仓库管理
            ",2017-10-18,不限,"
            金华市泽大工具有限公司
            "
（面谈）元,浙江金华婺城区,不限,不限,"
                        质检员
            ",2017-10-18,不限,"
            金华市泽大工具有限公司
            "
（面谈）元,浙江金华义乌市,18岁-26岁,不限,"
                        国际货代海运业务员
            ",2017-10-18,不限,"
            广州市赛拾国际货运代理有限公司
            "
（面谈）元,浙江金华义乌市,不限,不限,"
                        国际货代快递业务员
            ",2017-10-18,不限,"
            广州市赛拾国际货运代理有限公司
            "
4000-5000元,浙江金华义乌市,20岁-35岁,男,"
                        仓库工人
            ",2017-10-18,一年以上,"
            广州市赛拾国际货运代理有限公司
            "
（面谈）元,浙江金华婺城区,18岁-35岁,不限,"
                        生产组长
            ",2017-10-18,不限,"
            金华市汇美化妆品有限公司
            "
（面谈）元,浙江金华婺城区,22岁-35岁,男,"
                        仓库管理员
            ",2017-10-18,一年以上,"
            金华市汇美化妆品有限公司
            "
（面谈）元,浙江金华婺城区,25岁-40岁,不限,"
                        车间主任
            ",2017-10-18,三年以上,"
            金华市汇美化妆品有限公司
            "
3000-4000元,浙江金华婺城区,不限,不限,"
                        文员
            ",2017-10-18,不限,"
            金华丰梵科技有限公司
            "
（面谈）元,浙江金华婺城区,不限,女,"
                        文秘
            ",2017-10-18,不限,"
            金华丰梵科技有限公司
            "
15000-20000元,浙江金华,不限,不限,"
                        销售托管
            ",2017-10-18,不限,"
            金华丰梵科技有限公司
            "
（面谈）元,浙江金华,不限,不限,"
                        质检员
            ",2017-10-18,不限,"
            浙江阳帆节能开发有限公司
            "
3000-4000元,浙江金华,不限,不限,"
                        销售内勤
            ",2017-10-18,不限,"
            浙江阳帆节能开发有限公司
            "
（面谈）元,浙江金华婺城区,25岁-36岁,女,"
                        营业员
            ",2017-10-18,二年以上,"
            浙江阳帆节能开发有限公司
            "
